,11,14,20,2022,22,24,26,269,2⁰,51,60,abandonarei,abre,absoluta,acabo,academia,acampamento,aglomerações,agora,agulhas,alexandre,amigos,amém,anda,anos,análise,ao,aos,apenas,apoiou,apontou,aqui,armadas,atenção,através,até,auditoria,aí,babaca,baque,baratas,batalhão,be,bem,bloqueado,boa,bolsonaro,bolsonaro22,bolsonaroreeleito,brasil,brasileira,brasileiro,breve,brincadeira,cabeça,cadeia,candidato,caro,chora,coligação,com,comando,comidas,como,concentrar,condenou,confia,confira,confirma,consta,consórcio,continua,continuar,contra,coragem,corajosos,costa,covardes,custou,da,das,de,dedos,defesa,deixe,dele,democracia,denúncia,depois,derrotado,desde,desistir,desmoralizados,despertar,desta,determinar,deus,deve,devo,dia,diante,dignidade,dinheiro,diplomado,discurso,diz,do,dois,dos,dá,educado,ela,ele,eleito,eleitorais,eleição,em,enquanto,equipe,erro,esperava,esquerda,esses,estamos,está,evento,fala,falar,falha,falta,faltou,família,fazer,fio,firmes,foi,fone,forte,forças,fraude,frente,frustrada,fundo,general,geralmente,glória,golpe,golpista,grave,guerrear,história,hoje,homem,honradez,https,há,impedir,indios,infantaria,infâmia,isso,jair,jogo,juntos,justiça,já,kkkkkk,kkkkkkk,lealdade,leve,lugar,lula,luta,lute,lá,mais,mamando,mesmo,messias,milhões,ministério,moraes,moro,morto,mourão,multa,multidão,multou,mundo,na,nada,narrativa,natal,nação,negras,nem,nenhum,neto,neymar,no,noite,nome,nos,nunca,não,nós,número,oferecemos,onde,onu,os,ou,pagar,palanque,para,parem,partido,partidário,paz,pela,perseguido,pesquisa,pessoas,pl,pode,pois,políticos,por,povo,pra,precisava,presidente,pretende,preço,primeiro,prisão,pronunciou,protocolaram,protocolo,providências,provou,pátria,público,qual,quantas,quantos,quartel,quartéis,quase,que,quebrou,quer,queremos,reais,recebeu,reeleito,remuneradas,renato_rovai,respeita,responde,resultados,saber,saem,safados,saiu,salve,santos,se,segue,segundo,seja,sem,sentiu,ser,seu,site,sobre,somos,sos,sosforcasarmadas,sozinho,sua,sumiço,sábado,sádico,são,só,t2m3r3zre4e,tac,tal,tals,também,tem,tema,tentar,tentativa,teve,tic,toda,todos,tome,traidor,traidores,transição,transparência,tse,turno,têm,um,uma,urgente,urnas,usar,vai,valdemar,valha,vamos,veio,veja,vempraruabrasil,vende,vicente,vinte,vocês,voltas,voltou,voluntários,votar,votos,votou,vídeo,xandão,youtu,índios,Cluster
24,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,0.2489417493582179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2428802425450015,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2553498115220111,,,,,,,0.269381922400925,,,,,,,,,,0.2553498115220111,,,,,,,,,,,,,,,,,,,,,,,,,0.2621464722261374,,,,,,,,,,,0.2077159158911016,,,,,,,,,,,,,,0.237129722246423,,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
25,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,0.2489417493582179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2428802425450015,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2553498115220111,,,,,,,0.269381922400925,,,,,,,,,,0.2553498115220111,,,,,,,,,,,,,,,,,,,,,,,,,0.2621464722261374,,,,,,,,,,,0.2077159158911016,,,,,,,,,,,,,,0.237129722246423,,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
26,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,0.2489417493582179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2428802425450015,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2553498115220111,,,,,,,0.269381922400925,,,,,,,,,,0.2553498115220111,,,,,,,,,,,,,,,,,,,,,,,,,0.2621464722261374,,,,,,,,,,,0.2077159158911016,,,,,,,,,,,,,,0.237129722246423,,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
27,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,0.2489417493582179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2428802425450015,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2553498115220111,,,,,,,0.269381922400925,,,,,,,,,,0.2553498115220111,,,,,,,,,,,,,,,,,,,,,,,,,0.2621464722261374,,,,,,,,,,,0.2077159158911016,,,,,,,,,,,,,,0.237129722246423,,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
28,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,0.2489417493582179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2428802425450015,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2553498115220111,,,,,,,0.269381922400925,,,,,,,,,,0.2553498115220111,,,,,,,,,,,,,,,,,,,,,,,,,0.2621464722261374,,,,,,,,,,,0.2077159158911016,,,,,,,,,,,,,,0.237129722246423,,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
29,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,0.2489417493582179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2428802425450015,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2553498115220111,,,,,,,0.269381922400925,,,,,,,,,,0.2553498115220111,,,,,,,,,,,,,,,,,,,,,,,,,0.2621464722261374,,,,,,,,,,,0.2077159158911016,,,,,,,,,,,,,,0.237129722246423,,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
30,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,0.2489417493582179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2428802425450015,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2553498115220111,,,,,,,0.269381922400925,,,,,,,,,,0.2553498115220111,,,,,,,,,,,,,,,,,,,,,,,,,0.2621464722261374,,,,,,,,,,,0.2077159158911016,,,,,,,,,,,,,,0.237129722246423,,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
31,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,0.2489417493582179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2428802425450015,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2553498115220111,,,,,,,0.269381922400925,,,,,,,,,,0.2553498115220111,,,,,,,,,,,,,,,,,,,,,,,,,0.2621464722261374,,,,,,,,,,,0.2077159158911016,,,,,,,,,,,,,,0.237129722246423,,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
32,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,0.2489417493582179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2428802425450015,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2553498115220111,,,,,,,0.269381922400925,,,,,,,,,,0.2553498115220111,,,,,,,,,,,,,,,,,,,,,,,,,0.2621464722261374,,,,,,,,,,,0.2077159158911016,,,,,,,,,,,,,,0.237129722246423,,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
33,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,0.2489417493582179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2428802425450015,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2553498115220111,,,,,,,0.269381922400925,,,,,,,,,,0.2553498115220111,,,,,,,,,,,,,,,,,,,,,,,,,0.2621464722261374,,,,,,,,,,,0.2077159158911016,,,,,,,,,,,,,,0.237129722246423,,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
34,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,0.2489417493582179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2428802425450015,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2553498115220111,,,,,,,0.269381922400925,,,,,,,,,,0.2553498115220111,,,,,,,,,,,,,,,,,,,,,,,,,0.2621464722261374,,,,,,,,,,,0.2077159158911016,,,,,,,,,,,,,,0.237129722246423,,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
35,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,0.2489417493582179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2428802425450015,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2553498115220111,,,,,,,0.269381922400925,,,,,,,,,,0.2553498115220111,,,,,,,,,,,,,,,,,,,,,,,,,0.2621464722261374,,,,,,,,,,,0.2077159158911016,,,,,,,,,,,,,,0.237129722246423,,,,,,,,,,,,,0.269381922400925,,0.269381922400925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
36,,,,,0.0705082651462578,,,,,,,,,,,,,,,,0.1167204009286113,,,,0.1241588933451559,,,,,,,,,,,,,,,,,,,,,,0.0509143910518912,,,,,,,,,,,,,,,,,,,0.1337487779808771,,,,,,,,,,,,,,,,0.0779467575628024,0.1337487779808771,,,,,,,,,,,,,,,,,,,,,,,,0.1106427100897004,,,0.1337487779808771,,,,,,,,,,,,,,,,,,,,,,,,,,0.1167204009286113,,,,,,,,,,,,0.1337487779808771,,,,,,,,,,,,,,,,,,0.1337487779808771,,,,,,0.1167204009286114,,,,,,0.1167204009286113,,0.1055040957038172,,0.1167204009286113,0.1337487779808771,,,,,,0.1337487779808771,,,,,,,,,,,,,,,,,,0.1337487779808771,,,,,,0.1167204009286113,,,,0.124158893345156,,,,0.1337487779808771,,,,,,,0.1055040957038172,,,,,,,,0.1337487779808771,,,,,0.1337487779808771,,,,,,,,,0.074020458943068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1106427100897004,,,,,,0.1167204009286113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1337487779808771,,,,,,,,,,negative
37,,,,,0.0705082651462578,,,,,,,,,,,,,,,,0.1167204009286113,,,,0.1241588933451559,,,,,,,,,,,,,,,,,,,,,,0.0509143910518912,,,,,,,,,,,,,,,,,,,0.1337487779808771,,,,,,,,,,,,,,,,0.0779467575628024,0.1337487779808771,,,,,,,,,,,,,,,,,,,,,,,,0.1106427100897004,,,0.1337487779808771,,,,,,,,,,,,,,,,,,,,,,,,,,0.1167204009286113,,,,,,,,,,,,0.1337487779808771,,,,,,,,,,,,,,,,,,0.1337487779808771,,,,,,0.1167204009286114,,,,,,0.1167204009286113,,0.1055040957038172,,0.1167204009286113,0.1337487779808771,,,,,,0.1337487779808771,,,,,,,,,,,,,,,,,,0.1337487779808771,,,,,,0.1167204009286113,,,,0.124158893345156,,,,0.1337487779808771,,,,,,,0.1055040957038172,,,,,,,,0.1337487779808771,,,,,0.1337487779808771,,,,,,,,,0.074020458943068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1106427100897004,,,,,,0.1167204009286113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1337487779808771,,,,,,,,,,negative
38,0.1921260765365816,,,,0.1547520673140464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1117472860092649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1921260765365816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1984921706688636,,,,,,,,0.1758000177862732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,,0.1624606565090367,,,,,,,,,,0.2217914965641267,,,,,0.13555646712551,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,0.2217914965641267,,,,,,,,,,0.1624606565090367,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2131740270088084,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,0.2217914965641267,negative
39,0.1921260765365816,,,,0.1547520673140464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1117472860092649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1921260765365816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1984921706688636,,,,,,,,0.1758000177862732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,,0.1624606565090367,,,,,,,,,,0.2217914965641267,,,,,0.13555646712551,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,0.2217914965641267,,,,,,,,,,0.1624606565090367,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2131740270088084,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,0.2217914965641267,negative
40,0.1921260765365816,,,,0.1547520673140464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1117472860092649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1921260765365816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1984921706688636,,,,,,,,0.1758000177862732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,,0.1624606565090367,,,,,,,,,,0.2217914965641267,,,,,0.13555646712551,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,0.2217914965641267,,,,,,,,,,0.1624606565090367,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2131740270088084,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,0.2217914965641267,negative
41,0.1921260765365816,,,,0.1547520673140464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1117472860092649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1921260765365816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1984921706688636,,,,,,,,0.1758000177862732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,,0.1624606565090367,,,,,,,,,,0.2217914965641267,,,,,0.13555646712551,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,0.2217914965641267,,,,,,,,,,0.1624606565090367,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2131740270088084,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,0.2217914965641267,negative
42,0.1921260765365816,,,,0.1547520673140464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1117472860092649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1921260765365816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1984921706688636,,,,,,,,0.1758000177862732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,,0.1624606565090367,,,,,,,,,,0.2217914965641267,,,,,0.13555646712551,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,0.2217914965641267,,,,,,,,,,0.1624606565090367,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2131740270088084,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,0.2217914965641267,negative
43,0.1921260765365816,,,,0.1547520673140464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1117472860092649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1921260765365816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1984921706688636,,,,,,,,0.1758000177862732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,,0.1624606565090367,,,,,,,,,,0.2217914965641267,,,,,0.13555646712551,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,0.2217914965641267,,,,,,,,,,0.1624606565090367,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2131740270088084,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,0.2217914965641267,negative
44,0.1921260765365816,,,,0.1547520673140464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1117472860092649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1921260765365816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1984921706688636,,,,,,,,0.1758000177862732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,,0.1624606565090367,,,,,,,,,,0.2217914965641267,,,,,0.13555646712551,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,0.2217914965641267,,,,,,,,,,0.1624606565090367,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2131740270088084,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2217914965641267,,,,,0.2217914965641267,negative
45,,,,,0.201341774039624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1453899595638968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2225829612425808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.420526423217114,,,,,,,0.420526423217114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3012750597875158,,,,,,0.381929922377772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.420526423217114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negative
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7071067811865475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7071067811865475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negative
47,0.1769506542791458,,,0.2976882661784534,0.1425286981127572,,,,,,,,,,,,,,,,,,,,,,0.2509805820764116,,,,,0.2976882661784534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2976882661784534,,,,,,,,,0.1575652138723282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2976882661784534,,,,,,0.2509805820764116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2976882661784534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2976882661784534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2976882661784534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2976882661784534,,,0.2976882661784534,,,,,,,,,,,,,,,negative
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1520148891254973,,,,,,,,,,0.2872020267985466,,,,,,,,0.2872020267985466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2872020267985466,,,,,,,,,,,,,,,,,,,,,,,0.2872020267985466,,,0.2421396475741968,,,,,,,,,,,,,,0.2421396475741968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2872020267985466,,,,,,,,,,,,0.2872020267985466,,,,,,,,0.2421396475741968,,,,,,,,,,,,,,,,,0.2421396475741968,,,,,,,,,,,,,,,,,,,,,,,,,,negative
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2942653600466184,,,,,,,,,,,,0.1017373140810816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.174916024270581,,0.1557534832870045,,,,0.2942653600466184,,,,,,,,0.2942653600466184,,,0.1443065148911994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2942653600466184,,,,,,,,,,,,,,,,,,,,,,,,0.2942653600466184,,,,,,,,,0.1517152691909003,,,,,,,,,,,,,,,,,0.1517152691909003,,,,,,,,,,,,,,,0.2332311129252486,,,,,,,,0.2942653600466184,,0.1557534832870045,0.1870604873387106,,,,,,,,,,,0.2942653600466184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2480947344600804,,,,,,,,,0.2942653600466184,,,,,,,,,,,,,,,,,negative
50,,,,,0.1568553772540944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3276112524271994,,,,,,,,,,,,,,,,0.2596606579800126,,,,,,,,0.3276112524271994,,,0.3276112524271994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3276112524271994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2975426353768126,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2596606579800126,,,,,0.3276112524271994,,,,,,0.2762086120642403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3276112524271994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1781894005666667,,,,,,,,,,,,,,,,,,,,,negative
